ts_code,trade_date,year_month,open,close,high,low,vol,amount,first_day,last_day,monthly_return
600054.SH,20000101,200001,11.2,11.75,12.46,10.8,240385.0,278668.32999999996,20000104,20000128,0.0
600054.SH,20000201,200002,11.79,11.02,13.2,10.92,446253.0,522013.24600000004,20000214,20000229,-0.062127659574468086
600054.SH,20000301,200003,11.05,13.98,14.55,11.02,974804.0,1251621.704,20000301,20000331,0.2686025408348458
600054.SH,20000401,200004,14.0,13.26,14.33,12.7,272781.0,370957.347,20000403,20000428,-0.05150214592274682
600054.SH,20000501,200005,13.58,13.1,14.0,12.12,113293.0,148529.991,20000508,20000531,-0.012066365007541435
600054.SH,20000601,200006,13.2,13.22,13.59,12.75,121365.0,159924.642,20000601,20000630,0.009160305343511421
600054.SH,20000701,200007,13.19,13.54,13.96,12.91,132159.0,178411.176,20000703,20000731,0.024205748865355314
600054.SH,20000801,200008,13.57,13.14,14.28,13.1,204893.0,282262.86399999994,20000801,20000831,-0.02954209748892156
600054.SH,20000901,200009,13.1,12.85,13.25,12.4,48234.2,61840.520000000004,20000901,20000929,-0.02207001522070018
600054.SH,20001001,200010,12.84,12.53,12.84,12.02,31626.0,39279.81,20001009,20001031,-0.024902723735408583
600054.SH,20001101,200011,12.5,14.93,15.79,12.33,363735.62999999995,526362.4210000001,20001101,20001130,0.191540303272147
600054.SH,20001201,200012,14.87,14.58,15.05,14.09,133550.6,195940.11599999998,20001201,20001229,-0.023442732752846585
600054.SH,20010101,200101,14.8,14.96,16.62,14.51,194027.06000000003,303201.38,20010102,20010119,0.026063100137174278
600054.SH,20010201,200102,14.98,13.63,15.1,12.75,71255.57,98658.39199999999,20010205,20010228,-0.08890374331550799
600054.SH,20010301,200103,13.63,14.15,14.38,13.3,76372.7,106216.91,20010301,20010330,0.03815113719735863
600054.SH,20010401,200104,14.15,15.1,15.3,14.0,179931.15,265417.522,20010402,20010430,0.06713780918727918
600054.SH,20010501,200105,15.1,15.18,15.63,14.5,137852.16,208356.619,20010508,20010531,0.005298013245033095
600054.SH,20010601,200106,15.2,15.2,16.03,14.88,166644.22999999998,259048.401,20010601,20010629,0.0013175230566535578
600054.SH,20010701,200107,15.18,14.05,16.39,13.85,164611.27000000002,256271.297,20010702,20010731,-0.07565789473684204
600054.SH,20010801,200108,14.1,13.52,14.66,13.25,53607.62,75873.64700000001,20010801,20010831,-0.037722419928825746
600054.SH,20010901,200109,13.53,13.07,13.85,12.95,29803.48,39971.973,20010903,20010928,-0.03328402366863903
600054.SH,20011001,200110,13.08,11.55,13.28,10.13,38109.58,44371.777,20011008,20011031,-0.11629686304514153
600054.SH,20011101,200111,11.64,12.34,12.39,10.4,43846.34999999999,50953.590000000004,20011101,20011130,0.06839826839826824
600054.SH,20011201,200112,12.42,11.59,12.77,11.22,36103.22,43714.598,20011203,20011231,-0.060777957860615905
600054.SH,20020101,200201,11.61,10.42,11.64,9.05,35831.91,36514.778000000006,20020104,20020131,-0.10094909404659191
600054.SH,20020201,200202,10.42,10.59,10.85,10.12,22845.500000000004,23904.093999999997,20020201,20020228,0.016314779270633295
600054.SH,20020301,200203,10.55,11.53,12.7,10.2,114270.57999999999,134240.646,20020301,20020329,0.08876298394711979
600054.SH,20020401,200204,11.5,12.49,13.05,11.4,119327.44,148149.207,20020401,20020430,0.0832610581092803
600054.SH,20020501,200205,12.48,10.67,12.58,10.67,43316.72,49584.166000000005,20020508,20020531,-0.14571657325860687
600054.SH,20020601,200206,10.64,11.59,12.07,10.13,62652.17,71733.649,20020603,20020628,0.08622305529522034
600054.SH,20020701,200207,11.6,11.28,12.18,11.24,51055.79000000001,59882.06099999999,20020701,20020731,-0.026747195858498718
600054.SH,20020801,200208,11.28,11.67,12.0,11.14,52785.88,61833.954999999994,20020801,20020830,0.034574468085106336
600054.SH,20020901,200209,11.6,11.06,12.38,11.01,133255.05,159175.34300000002,20020902,20020927,-0.05227077977720651
600054.SH,20021001,200210,11.01,10.5,11.01,10.28,24291.12,25624.176,20021008,20021031,-0.05063291139240511
600054.SH,20021101,200211,10.46,9.46,10.85,8.92,28676.880000000005,28256.919,20021101,20021129,-0.09904761904761894
600054.SH,20021201,200212,9.45,9.16,9.68,8.86,40596.59,38223.986,20021202,20021231,-0.031712473572938715
600054.SH,20030101,200301,9.16,10.04,10.26,8.85,73363.06999999999,71424.65299999999,20030102,20030129,0.09606986899563297
600054.SH,20030201,200302,10.04,9.98,10.25,9.75,22557.3,22548.554,20030210,20030228,-0.005976095617529764
600054.SH,20030301,200303,9.95,9.64,10.12,9.21,21499.100000000002,20664.989,20030303,20030331,-0.034068136272545124
600054.SH,20030401,200304,9.66,8.46,10.18,8.03,122362.54,114002.76699999999,20030401,20030430,-0.12240663900414939
600054.SH,20030501,200305,8.53,8.65,8.75,7.58,69649.51000000001,57153.484,20030512,20030530,0.022458628841607542
600054.SH,20030601,200306,8.75,8.35,9.08,8.35,50366.67,44139.199,20030602,20030630,-0.034682080924855585
600054.SH,20030701,200307,8.36,8.0,8.42,7.82,16237.589999999998,13297.704000000002,20030701,20030731,-0.041916167664670656
600054.SH,20030801,200308,7.98,8.28,8.63,7.85,21676.46,17764.243000000002,20030801,20030829,0.03499999999999992
600054.SH,20030901,200309,8.28,7.86,9.3,7.8,100473.14000000001,87621.822,20030901,20030930,-0.05072463768115931
600054.SH,20031001,200310,8.0,6.44,8.0,6.21,34522.67,24851.386,20031008,20031031,-0.1806615776081425
600054.SH,20031101,200311,6.44,6.63,7.02,5.9,45371.75,29488.97,20031103,20031128,0.029503105590062084
600054.SH,20031201,200312,6.63,6.29,7.29,6.05,53364.520000000004,35600.625,20031201,20031231,-0.05128205128205121
600054.SH,20040101,200401,6.29,6.9,6.96,6.18,43274.15,28459.418999999998,20040102,20040130,0.09697933227345001
600054.SH,20040201,200402,6.98,7.67,8.36,6.71,138629.61000000002,104696.684,20040202,20040227,0.1115942028985506
600054.SH,20040301,200403,7.67,8.09,8.14,7.28,73776.70000000001,56900.689000000006,20040301,20040331,0.054758800521512274
600054.SH,20040401,200404,8.1,7.16,8.87,7.1,140968.82,114228.079,20040401,20040430,-0.11495673671199003
600054.SH,20040501,200405,7.26,6.9,7.37,6.8,17377.14,12062.087,20040510,20040531,-0.03631284916201116
600054.SH,20040601,200406,7.2,6.95,7.28,6.35,26230.050000000003,17667.377,20040601,20040630,0.007246376811594235
600054.SH,20040701,200407,6.95,6.62,7.12,6.55,19257.91,13221.561000000002,20040701,20040730,-0.0474820143884892
600054.SH,20040801,200408,6.65,6.78,7.0,6.4,21803.81,14686.535999999998,20040802,20040831,0.024169184290030232
600054.SH,20040901,200409,6.7,6.93,7.87,6.46,98349.75,71004.344,20040901,20040930,0.022123893805309658
600054.SH,20041001,200410,6.95,6.5,7.27,6.08,49349.270000000004,32843.046,20041008,20041029,-0.06204906204906202
600054.SH,20041101,200411,6.68,7.12,7.45,6.34,82438.54000000002,58456.31999999999,20041101,20041130,0.0953846153846154
600054.SH,20041201,200412,7.15,7.53,7.75,6.86,85229.8,63149.551999999996,20041201,20041231,0.057584269662921406
600054.SH,20050101,200501,7.53,7.4,8.38,7.23,85259.04000000001,66408.005,20050104,20050131,-0.01726427622841964
600054.SH,20050201,200502,7.41,8.47,8.63,7.36,47189.95,38399.928,20050201,20050228,0.14459459459459456
600054.SH,20050301,200503,8.46,9.43,10.22,8.18,216395.18000000002,200219.015,20050301,20050331,0.11334120425029504
600054.SH,20050401,200504,9.8,8.8,10.82,8.35,298523.59,290970.38999999996,20050401,20050429,-0.06680805938494161
600054.SH,20050501,200505,8.75,7.98,8.76,7.66,50189.34,40985.202000000005,20050509,20050531,-0.09318181818181825
600054.SH,20050601,200506,8.05,7.88,8.46,6.48,80847.25000000001,60506.888,20050601,20050630,-0.01253132832080206
600054.SH,20050701,200507,7.79,7.96,8.38,7.3,40267.42,31713.851999999995,20050701,20050729,0.010152284263959421
600054.SH,20050801,200508,7.9,9.26,9.39,7.78,117220.1,100828.33599999998,20050801,20050831,0.16331658291457285
600054.SH,20050901,200509,9.25,8.23,9.35,8.19,123218.64,111553.929,20050901,20050930,-0.11123110151187898
600054.SH,20051001,200510,8.28,8.19,8.6,7.6,58824.39,47506.649000000005,20051010,20051031,-0.00486026731470246
600054.SH,20051101,200511,8.19,8.27,8.44,7.83,31605.21,25812.034,20051101,20051130,0.009768009768009733
600054.SH,20051201,200512,8.29,9.2,9.35,7.92,43948.16,38728.759999999995,20051201,20051230,0.11245465538089472
600054.SH,20060101,200601,9.2,9.76,9.86,9.2,28240.4,26717.682,20060104,20060109,0.0608695652173914
600054.SH,20060201,200602,8.0,6.95,8.0,6.75,146542.47999999998,103423.965,20060217,20060228,-0.28790983606557374
600054.SH,20060301,200603,6.94,6.89,7.39,6.47,282695.72000000003,196171.83000000002,20060301,20060331,-0.008633093525179936
600054.SH,20060401,200604,6.9,9.15,9.47,6.9,873109.4,740996.3539999999,20060403,20060428,0.32801161103047916
600054.SH,20060501,200605,9.1,9.0,9.85,8.49,422235.49999999994,382370.888,20060508,20060531,-0.016393442622950838
600054.SH,20060601,200606,9.0,11.58,12.19,8.45,384627.13,399555.43200000003,20060601,20060630,0.2866666666666666
600054.SH,20060701,200607,11.48,12.18,12.75,10.76,272257.54,318843.86000000004,20060703,20060731,0.051813471502590636
600054.SH,20060801,200608,12.25,13.99,14.2,10.85,350481.8599999999,450863.316,20060801,20060831,0.14860426929392445
600054.SH,20060901,200609,14.08,14.35,14.82,13.12,362187.2300000001,509879.58599999995,20060901,20060929,0.02573266619013581
600054.SH,20061001,200610,14.36,13.52,14.64,12.5,248687.7,333295.321,20061009,20061031,-0.057839721254355436
600054.SH,20061101,200611,13.58,10.35,13.66,8.38,465117.87999999995,439679.099,20061101,20061130,-0.23446745562130178
600054.SH,20061201,200612,10.43,11.28,11.78,9.52,549945.14,584873.983,20061204,20061229,0.08985507246376812
600054.SH,20070101,200701,11.5,14.77,16.45,10.74,811885.5299999999,1092425.902,20070104,20070131,0.3093971631205674
600054.SH,20070201,200702,14.58,15.03,16.1,13.0,413970.52999999997,616001.569,20070201,20070228,0.01760324983073791
600054.SH,20070301,200703,15.06,15.64,16.7,13.7,561493.55,850651.491,20070301,20070330,0.04058549567531622
600054.SH,20070401,200704,15.7,19.17,20.5,15.69,1089958.21,1937784.621,20070402,20070430,0.2257033248081841
600054.SH,20070501,200705,19.68,18.05,20.0,16.21,897213.97,1653426.752,20070508,20070531,-0.05842462180490349
600054.SH,20070601,200706,17.59,19.02,23.88,15.25,1076359.77,2177177.9800000004,20070601,20070629,0.05373961218836554
600054.SH,20070701,200707,19.0,26.3,27.07,18.11,414093.6400000001,927319.746,20070702,20070731,0.3827549947423765
600054.SH,20070801,200708,26.36,27.33,29.6,25.5,680343.13,1854873.163,20070801,20070831,0.03916349809885933
600054.SH,20070901,200709,27.39,27.91,32.88,26.78,713352.4400000001,2063702.953,20070903,20070928,0.021222100256128806
600054.SH,20071001,200710,28.3,24.97,28.35,22.2,445831.66,1117813.847,20071008,20071031,-0.10533858831959875
600054.SH,20071101,200711,25.0,26.96,28.49,22.88,423244.99,1111451.987,20071101,20071130,0.07969563476171415
600054.SH,20071201,200712,26.5,31.64,32.4,25.5,399929.32999999996,1175523.328,20071203,20071228,0.17359050445103863
600054.SH,20080101,200801,31.67,27.81,33.39,27.48,408455.73999999993,1253782.902,20080102,20080131,-0.12104930467762332
600054.SH,20080201,200802,27.85,26.5,29.37,23.7,143240.37,385988.112,20080201,20080229,-0.04710535778496938
600054.SH,20080301,200803,26.5,25.11,29.69,22.14,320835.88,849676.491,20080303,20080331,-0.0524528301886793
600054.SH,20080401,200804,25.15,21.7,26.1,18.4,468262.06999999995,1052756.233,20080401,20080430,-0.13580246913580252
600054.SH,20080501,200805,22.0,18.44,22.2,17.66,337459.25000000006,675566.7400000001,20080505,20080530,-0.15023041474654364
600054.SH,20080601,200806,18.3,15.35,18.54,12.98,358419.32000000007,560898.476,20080602,20080630,-0.16757049891540143
600054.SH,20080701,200807,15.36,14.86,18.85,14.68,568601.08,951583.7829999999,20080701,20080731,-0.0319218241042345
600054.SH,20080801,200808,14.83,14.49,15.86,13.45,316180.11000000004,463660.107,20080801,20080829,-0.024899057873485786
600054.SH,20080901,200809,14.49,14.38,16.0,12.56,436529.13999999996,630206.1790000001,20080901,20080926,-0.007591442374051072
600054.SH,20081001,200810,13.9,11.09,13.93,10.57,239787.01000000004,296563.67699999997,20081006,20081031,-0.22878998609179424
600054.SH,20081101,200811,11.05,11.82,12.91,10.2,248088.75999999998,291487.739,20081103,20081128,0.06582506762849416
600054.SH,20081201,200812,11.9,13.38,14.45,11.75,293945.4900000001,387765.2419999999,20081201,20081231,0.13197969543147203
600054.SH,20090101,200901,13.44,14.5,15.15,12.93,229825.42999999996,322434.7249999999,20090105,20090123,0.08370702541106123
600054.SH,20090201,200902,14.55,14.19,16.74,14.0,411464.78,643420.645,20090202,20090227,-0.02137931034482765
600054.SH,20090301,200903,14.2,16.02,16.6,14.04,475106.63,737614.7999999999,20090302,20090331,0.12896405919661724
600054.SH,20090401,200904,16.1,15.21,17.66,14.66,741944.9400000002,1204299.6150000002,20090401,20090430,-0.05056179775280889
600054.SH,20090501,200905,15.2,14.93,15.94,14.86,410867.69,628305.3940000001,20090504,20090527,-0.018408941485864583
600054.SH,20090601,200906,14.86,15.81,16.18,14.85,756595.6900000001,1170990.387,20090601,20090630,0.05894172806430009
600054.SH,20090701,200907,15.74,16.38,17.07,15.3,1494616.2100000002,2431549.784,20090701,20090731,0.03605313092979112
600054.SH,20090801,200908,16.4,14.16,17.96,13.89,1451125.1700000002,2321354.7150000003,20090803,20090831,-0.1355311355311355
600054.SH,20090901,200909,14.19,14.32,16.35,13.8,1042169.16,1594874.4969999997,20090901,20090930,0.011299435028248705
600054.SH,20091001,200910,14.48,14.35,15.33,14.11,636737.99,939069.255,20091009,20091030,0.0020949720670391248
600054.SH,20091101,200911,14.18,16.36,18.15,14.09,1803124.21,2908491.904,20091102,20091130,0.14006968641114992
600054.SH,20091201,200912,16.28,18.59,18.84,16.21,1271055.52,2226017.417,20091201,20091231,0.13630806845965782
600054.SH,20100101,201001,18.64,20.49,22.5,17.88,1327145.53,2656136.9929999993,20100104,20100129,0.10220548682087127
600054.SH,20100201,201002,20.25,21.54,21.79,19.58,656575.14,1371572.953,20100201,20100226,0.051244509516837455
600054.SH,20100301,201003,21.2,20.85,21.99,19.6,720198.8699999999,1490736.1049999997,20100301,20100331,-0.03203342618384386
600054.SH,20100401,201004,20.92,21.54,24.34,20.09,1051308.5699999998,2370278.664,20100401,20100430,0.03309352517985609
600054.SH,20100501,201005,21.01,19.67,22.22,17.7,506272.68000000005,1008767.3809999999,20100504,20100531,-0.08681522748375103
600054.SH,20100601,201006,19.65,18.42,21.0,18.13,269538.01,535677.994,20100601,20100630,-0.06354855109303503
600054.SH,20100701,201007,18.35,19.59,19.88,17.2,459677.95000000007,865141.479,20100701,20100730,0.06351791530944606
600054.SH,20100801,201008,19.52,22.04,22.25,18.6,826656.22,1725525.9089999998,20100802,20100831,0.12506380806533945
600054.SH,20100901,201009,22.23,20.07,22.86,19.66,989241.1699999999,2138794.257,20100901,20100930,-0.08938294010889292
600054.SH,20101001,201010,20.28,19.57,20.57,18.45,806435.44,1584712.9079999998,20101008,20101029,-0.02491280518186345
600054.SH,20101101,201011,19.58,18.1,21.68,17.85,1425966.0799999998,2834319.6439999994,20101101,20101130,-0.07511497189575878
600054.SH,20101201,201012,18.18,17.54,19.3,16.95,792149.32,1460891.971,20101201,20101231,-0.030939226519337115
600054.SH,20110101,201101,17.6,17.99,18.08,16.68,400979.38999999996,694604.9839999999,20110104,20110131,0.025655644241733055
600054.SH,20110201,201102,17.92,19.98,20.2,17.55,598447.62,1126067.945,20110201,20110228,0.11061700944969433
600054.SH,20110301,201103,19.98,19.02,21.0,18.61,613273.6499999999,1215204.7009999997,20110301,20110331,-0.048048048048048075
600054.SH,20110401,201104,19.02,18.6,20.57,17.98,645119.42,1267350.5189999999,20110401,20110429,-0.022082018927444658
600054.SH,20110501,201105,18.58,17.06,20.0,16.7,318817.19,599199.583,20110503,20110531,-0.08279569892473138
600054.SH,20110601,201106,17.15,16.62,17.55,15.5,219647.05,364741.088,20110601,20110630,-0.02579132473622492
