ts_code,trade_date,year_month,open,close,high,low,vol,amount,first_day,last_day,monthly_return
600054.SH,20110701,201107,16.62,17.2,18.25,16.49,394487.83,678440.389,20110701,20110729,0.03489771359807459
600054.SH,20110801,201108,17.1,18.12,18.92,15.02,633659.89,1118104.6739999999,20110801,20110831,0.05348837209302326
600054.SH,20110901,201109,18.12,15.95,18.2,15.88,393331.1500000001,676796.8499999999,20110901,20110930,-0.1197571743929361
600054.SH,20111001,201110,16.1,16.59,17.1,15.1,196031.66999999998,316947.35,20111010,20111031,0.0401253918495299
600054.SH,20111101,201111,16.46,16.33,17.86,16.17,285242.97000000003,489572.87600000005,20111101,20111130,-0.015672091621458772
600054.SH,20111201,201112,16.71,14.85,16.95,14.03,291655.8899999999,442429.101,20111201,20111230,-0.09063074096754431
600054.SH,20120101,201201,14.98,14.94,15.4,13.98,254466.24,377631.62100000004,20120104,20120131,0.0060606060606061
600054.SH,20120201,201202,14.94,16.0,16.35,14.7,330138.48,517840.426,20120201,20120229,0.07095046854082998
600054.SH,20120301,201203,15.96,15.84,17.47,15.38,430878.1700000001,708938.457,20120301,20120330,-0.010000000000000009
600054.SH,20120401,201204,15.82,15.19,16.59,15.03,578395.85,922233.936,20120405,20120427,-0.04103535353535359
600054.SH,20120501,201205,15.28,14.85,15.45,14.3,295561.42,442625.61499999993,20120502,20120531,-0.022383146807109955
600054.SH,20120601,201206,14.85,14.93,14.99,14.18,239885.4,348968.71900000004,20120601,20120629,0.005387205387205496
600054.SH,20120701,201207,14.89,13.78,15.48,13.64,317436.05000000005,471809.483,20120702,20120731,-0.07702612190221036
600054.SH,20120801,201208,13.77,13.14,14.45,12.92,204233.86,283765.467,20120801,20120831,-0.046444121915819925
600054.SH,20120901,201209,13.12,13.08,14.49,12.48,421938.7799999999,578353.212,20120903,20120928,-0.004566210045662156
600054.SH,20121001,201210,13.4,12.29,13.76,12.09,280439.46,359745.01999999996,20121008,20121031,-0.060397553516819635
600054.SH,20121101,201211,12.28,11.13,12.53,10.99,196976.27000000002,237788.68300000002,20121101,20121130,-0.09438567941415776
600054.SH,20121201,201212,11.1,12.58,12.64,10.7,289610.49000000005,345492.6379999999,20121203,20121231,0.13027852650494154
600054.SH,20130101,201301,12.58,14.45,14.76,12.22,646305.02,852147.912,20130104,20130131,0.14864864864864868
600054.SH,20130201,201302,14.42,13.34,14.69,12.0,475156.18,652688.402,20130201,20130228,-0.07681660899653975
600054.SH,20130301,201303,13.33,13.53,14.4,13.01,579083.6300000001,804275.869,20130301,20130329,0.014242878560719596
600054.SH,20130401,201304,13.45,12.4,13.67,12.05,281964.84,362546.38099999994,20130401,20130426,-0.08351810790835179
600054.SH,20130501,201305,12.42,12.65,12.86,11.7,502467.63,620654.63,20130502,20130531,0.02016129032258074
600054.SH,20130601,201306,12.65,10.24,12.84,9.81,232831.49999999997,266080.521,20130603,20130628,-0.19051383399209487
600054.SH,20130701,201307,10.23,10.3,10.79,10.01,443684.45000000007,462465.5519999999,20130701,20130731,0.005859375
600054.SH,20130801,201308,10.4,10.92,11.33,10.29,601845.2799999999,651899.7769999999,20130801,20130830,0.06019417475728139
600054.SH,20130901,201309,10.95,10.83,11.96,10.75,730073.84,827411.731,20130902,20130930,-0.008241758241758212
600054.SH,20131001,201310,10.82,10.16,11.08,10.02,330155.45999999996,352882.139,20131008,20131031,-0.06186518928901197
600054.SH,20131101,201311,10.15,10.73,10.8,10.04,265246.49,277980.5150000001,20131101,20131129,0.05610236220472453
600054.SH,20131201,201312,10.63,10.26,11.04,10.02,314580.77,330944.597,20131202,20131231,-0.04380242311276805
600054.SH,20140101,201401,10.25,10.74,10.93,10.08,427927.08999999997,448514.6439999999,20140102,20140130,0.04678362573099415
600054.SH,20140201,201402,10.86,12.1,12.55,10.73,602810.18,695877.231,20140207,20140228,0.12662942271880806
600054.SH,20140301,201403,12.01,12.01,13.1,11.47,543571.33,664899.2790000001,20140303,20140331,-0.007438016528925617
600054.SH,20140401,201404,12.01,12.11,13.15,11.17,445764.25000000006,552471.433,20140401,20140430,0.008326394671107407
600054.SH,20140501,201405,12.12,11.9,12.12,11.17,168933.75,197751.06899999996,20140505,20140530,-0.01734104046242768
600054.SH,20140601,201406,11.83,12.75,13.06,11.3,246046.18,296842.86,20140603,20140630,0.0714285714285714
600054.SH,20140701,201407,12.67,13.25,13.31,12.21,398948.95,508534.729,20140701,20140731,0.03921568627450989
600054.SH,20140801,201408,13.25,13.8,15.25,12.95,454762.23,632297.683,20140801,20140825,0.04150943396226414
600054.SH,20140901,201409,14.24,14.53,14.97,14.0,749280.3000000002,1084590.077,20140902,20140930,0.05289855072463756
600054.SH,20141001,201410,14.42,14.32,14.45,13.31,571921.9700000001,801457.893,20141008,20141031,-0.014452856159669625
600054.SH,20141101,201411,14.35,14.58,15.37,14.0,698744.65,1013770.767,20141103,20141128,0.018156424581005526
600054.SH,20141201,201412,14.57,15.49,16.11,14.02,1271726.9,1906743.9479999999,20141201,20141231,0.06241426611796985
600054.SH,20150101,201501,15.55,16.45,16.93,14.84,797524.2,1267954.9870000002,20150105,20150130,0.06197546804389931
600054.SH,20150201,201502,16.33,16.3,16.95,15.92,433744.06,712115.879,20150202,20150227,-0.009118541033434568
600054.SH,20150301,201503,16.3,19.42,20.0,16.2,998558.8999999999,1804217.1190000004,20150302,20150331,0.19141104294478528
600054.SH,20150401,201504,19.51,20.48,21.9,18.86,1215017.94,2476488.692,20150401,20150430,0.054582904222451045
600054.SH,20150501,201505,20.28,22.13,24.33,18.64,1263171.6300000001,2655940.2699999996,20150504,20150529,0.08056640625
600054.SH,20150601,201506,22.16,22.23,26.77,19.3,1528139.4400000002,3754330.4239999996,20150601,20150630,0.00451875282422054
600054.SH,20150701,201507,22.22,20.25,23.41,14.09,1746830.7099999997,3405637.424,20150701,20150731,-0.08906882591093124
600054.SH,20150801,201508,19.75,18.44,23.41,15.7,1300994.0699999998,2670186.285,20150803,20150831,-0.08938271604938264
600054.SH,20150901,201509,18.44,19.26,21.85,15.8,900241.5,1743636.7480000001,20150901,20150930,0.04446854663774413
600054.SH,20151001,201510,19.79,20.65,21.46,18.5,1120626.58,2264532.12,20151008,20151030,0.07217030114226364
600054.SH,20151101,201511,20.51,20.99,23.63,20.4,840806.9400000001,1867531.815,20151102,20151130,0.016464891041162222
600054.SH,20151201,201512,21.0,23.61,25.1,20.8,615049.9100000001,1422140.812,20151201,20151231,0.12482134349690344
600054.SH,20160101,201601,23.53,19.14,23.75,17.95,746567.8600000001,1484629.683,20160104,20160129,-0.18932655654383734
600054.SH,20160201,201602,19.32,21.39,23.32,18.9,561857.67,1210351.3969999999,20160201,20160229,0.11755485893416928
600054.SH,20160301,201603,21.39,24.12,24.5,21.15,864310.85,1967838.0550000002,20160301,20160331,0.12762973352033669
600054.SH,20160401,201604,24.0,25.45,27.2,23.58,818905.3900000001,2083831.845,20160401,20160429,0.05514096185737971
600054.SH,20160501,201605,25.15,25.5,26.7,23.9,644367.4599999998,1627018.11,20160503,20160531,0.0019646365422396617
600054.SH,20160601,201606,25.5,16.09,26.07,16.02,558330.76,1283923.033,20160601,20160630,-0.36901960784313725
600054.SH,20160701,201607,16.16,16.3,17.57,16.0,909194.6699999999,1524690.117,20160701,20160729,0.013051584835301444
600054.SH,20160801,201608,16.29,17.2,17.45,15.17,1299065.8499999996,2106130.5999999996,20160801,20160831,0.05521472392638027
600054.SH,20160901,201609,17.28,17.34,19.36,16.91,1721099.43,3080867.4450000003,20160901,20160930,0.008139534883720989
600054.SH,20161001,201610,17.45,16.2,17.5,15.99,1486606.98,2496594.902,20161010,20161031,-0.06574394463667821
600054.SH,20161101,201611,16.17,16.39,16.84,15.85,1269160.52,2083057.25,20161101,20161130,0.011728395061728403
600054.SH,20161201,201612,16.33,16.05,16.73,14.97,636462.83,1019033.2299999999,20161201,20161230,-0.020744356314826073
600054.SH,20170101,201701,16.06,16.17,16.38,15.43,356323.80999999994,571445.4849999999,20170103,20170126,0.007476635514018781
600054.SH,20170201,201702,16.25,16.5,16.7,15.53,593239.1199999999,954753.7840000001,20170203,20170228,0.020408163265305923
600054.SH,20170301,201703,16.46,17.3,18.02,16.38,1258758.0600000003,2172925.438,20170301,20170331,0.048484848484848575
600054.SH,20170401,201704,16.76,18.06,18.83,16.76,926715.3600000001,1653648.4479999999,20170405,20170428,0.043930635838150156
600054.SH,20170501,201705,18.0,17.39,18.42,17.17,419579.61,743658.5179999999,20170502,20170531,-0.0370985603543742
600054.SH,20170601,201706,17.4,17.1,17.86,16.51,481900.19,829802.252,20170601,20170630,-0.016676250718803853
600054.SH,20170701,201707,17.05,16.44,17.3,16.0,538573.65,889433.245,20170703,20170731,-0.038596491228070184
600054.SH,20170801,201708,16.43,16.49,16.81,16.03,492624.43999999994,806618.164,20170801,20170831,0.0030413625304135383
600054.SH,20170901,201709,16.46,16.9,17.39,16.15,732889.53,1242048.4260000004,20170901,20170929,0.024863553668890148
600054.SH,20171001,201710,17.01,15.53,17.08,15.37,453306.42,736718.7289999999,20171009,20171031,-0.08106508875739638
600054.SH,20171101,201711,15.55,13.91,15.55,13.4,887375.0400000002,1278629.7389999998,20171101,20171130,-0.10431423052157107
600054.SH,20171201,201712,13.96,14.27,14.5,13.48,532178.69,749083.819,20171201,20171229,0.025880661394680038
600054.SH,20180101,201801,14.29,14.49,14.57,13.63,685301.76,975916.8090000001,20180102,20180131,0.015416958654520085
600054.SH,20180201,201802,14.39,13.38,14.57,13.08,440939.56,601227.99,20180201,20180228,-0.07660455486542439
600054.SH,20180301,201803,13.36,13.09,13.72,12.62,864568.12,1139428.078,20180301,20180330,-0.02167414050822125
600054.SH,20180401,201804,13.1,12.49,13.25,12.29,486987.64999999997,620370.724,20180402,20180427,-0.04583651642475173
600054.SH,20180501,201805,12.53,13.54,13.67,12.08,787275.3399999999,995299.3740000001,20180502,20180531,0.08406725380304225
600054.SH,20180601,201806,13.47,11.65,13.48,11.18,879284.39,1108588.021,20180601,20180629,-0.13958641063515498
600054.SH,20180701,201807,11.42,11.41,11.88,10.78,409877.65,469503.318,20180702,20180731,-0.02060085836909875
600054.SH,20180801,201808,11.48,11.11,11.76,11.0,323785.66,367075.85000000003,20180801,20180831,-0.0262927256792288
600054.SH,20180901,201809,11.1,10.48,11.22,10.17,294836.75,314665.55799999996,20180903,20180928,-0.056705670567056665
600054.SH,20181001,201810,10.35,9.37,10.35,8.46,310199.93,284979.24100000004,20181008,20181031,-0.10591603053435128
600054.SH,20181101,201811,9.38,10.22,10.28,9.3,602863.6599999999,594442.292,20181101,20181130,0.09071504802561381
600054.SH,20181201,201812,10.35,9.38,10.5,9.35,385862.91000000003,382211.4480000001,20181203,20181228,-0.0821917808219178
600054.SH,20190101,201901,9.49,9.0,9.94,9.0,529327.8899999999,506779.9930000001,20190102,20190131,-0.04051172707889139
600054.SH,20190201,201902,9.05,10.58,11.02,9.02,913487.12,924375.5339999999,20190201,20190228,0.17555555555555546
600054.SH,20190301,201903,10.68,11.88,12.12,10.4,1750860.5499999998,1961925.7249999999,20190301,20190329,0.12287334593572785
600054.SH,20190401,201904,12.08,10.25,12.2,9.93,1371136.9000000001,1589788.3509999998,20190401,20190430,-0.13720538720538722
600054.SH,20190501,201905,10.1,9.12,10.12,8.96,549418.99,515391.696,20190506,20190531,-0.11024390243902449
600054.SH,20190601,201906,9.12,9.29,9.63,8.9,412525.56999999995,381801.495,20190603,20190628,0.018640350877193068
600054.SH,20190701,201907,9.42,9.28,9.96,9.1,531029.6500000001,505452.95900000003,20190701,20190731,-0.0010764262648008671
600054.SH,20190801,201908,9.23,9.14,9.42,8.66,347068.54,314925.912,20190801,20190830,-0.015086206896551602
600054.SH,20190901,201909,9.13,9.02,9.75,9.01,746878.96,706048.1839999999,20190902,20190930,-0.013129102844639085
600054.SH,20191001,201910,9.01,8.98,9.11,8.83,281036.02,251774.688,20191008,20191031,-0.0044345898004433115
600054.SH,20191101,201911,9.0,8.95,9.17,8.8,304480.20000000007,272931.736,20191101,20191129,-0.0033407572383075124
600054.SH,20191201,201912,8.99,9.17,9.29,8.81,507080.24000000005,461233.18700000003,20191202,20191231,0.024581005586592264
600054.SH,20200101,202001,9.2,8.7,9.39,8.65,559473.1699999999,512158.15,20200102,20200123,-0.05125408942202847
600054.SH,20200201,202002,7.83,8.17,8.71,7.08,1259230.7500000002,1029067.8460000001,20200203,20200228,-0.060919540229884994
600054.SH,20200301,202003,8.19,8.39,8.89,7.87,1404645.4599999997,1180498.5100000002,20200302,20200331,0.02692778457772338
600054.SH,20200401,202004,8.33,8.49,9.2,7.89,1489359.25,1290869.9260000002,20200401,20200430,0.011918951132300348
600054.SH,20200501,202005,8.31,8.28,8.33,8.01,553938.1100000001,452969.70199999993,20200506,20200529,-0.024734982332155542
600054.SH,20200601,202006,8.3,8.13,8.53,8.06,661202.53,546557.056,20200601,20200630,-0.018115942028985366
600054.SH,20200701,202007,8.15,8.84,9.83,8.11,2392883.51,2152832.2789999996,20200701,20200731,0.08733087330873301
600054.SH,20200801,202008,8.9,9.14,9.39,8.84,1302936.8900000001,1188849.4449999998,20200803,20200831,0.03393665158371051
600054.SH,20200901,202009,9.19,9.04,10.06,8.85,1886696.4600000002,1773743.0459999999,20200901,20200930,-0.010940919037199293
600054.SH,20201001,202010,9.06,8.2,9.13,8.18,518613.23000000004,451395.32000000007,20201009,20201030,-0.09292035398230092
600054.SH,20201101,202011,8.14,8.69,8.84,8.1,530501.79,454511.22299999994,20201102,20201130,0.05975609756097566
600054.SH,20201201,202012,8.69,8.98,9.09,8.31,649489.3999999999,567396.8910000001,20201201,20201231,0.0333716915995399
600054.SH,20210101,202101,8.98,9.48,9.66,8.35,848618.6499999998,763154.5140000001,20210104,20210129,0.055679287305122394
600054.SH,20210201,202102,9.47,10.61,11.0,8.98,1360615.2,1374968.197,20210201,20210226,0.11919831223628674
600054.SH,20210301,202103,10.56,10.74,11.96,10.11,2300303.73,2573443.56,20210301,20210331,0.01225259189443939
600054.SH,20210401,202104,10.74,10.95,11.95,10.24,1590773.2899999998,1742228.22,20210401,20210430,0.019553072625698276
600054.SH,20210501,202105,10.73,9.64,10.77,9.26,775691.6,749091.194,20210506,20210531,-0.11963470319634695
600054.SH,20210601,202106,9.6,9.84,10.13,9.57,513028.44000000006,502413.373,20210601,20210630,0.020746887966804906
600054.SH,20210701,202107,9.86,8.27,9.88,8.16,546963.92,499780.559,20210701,20210730,-0.15955284552845528
600054.SH,20210801,202108,8.13,9.66,9.72,7.95,625943.85,558581.582,20210802,20210831,0.16807738814993956
600054.SH,20210901,202109,9.72,9.14,10.67,8.95,960518.22,921219.01,20210901,20210930,-0.053830227743271175
600054.SH,20211001,202110,9.21,8.87,9.88,8.68,513499.95999999996,483194.65300000005,20211008,20211029,-0.029540481400437746
600054.SH,20211101,202111,8.8,9.03,9.64,8.5,590720.44,539020.829,20211101,20211130,0.018038331454340417
600054.SH,20211201,202112,9.04,9.77,9.86,8.9,462702.91000000003,432338.02499999997,20211201,20211231,0.08194905869324476
600054.SH,20220101,202201,9.76,10.64,10.72,9.55,1624307.38,1655092.4930000002,20220104,20220128,0.08904810644831129
600054.SH,20220201,202202,10.39,10.38,12.66,9.98,2439330.4299999997,2695606.169,20220207,20220228,-0.024436090225563922
600054.SH,20220301,202203,10.31,11.27,11.67,9.41,2514381.7,2705438.1429999997,20220301,20220331,0.08574181117533697
600054.SH,20220401,202204,11.2,10.02,12.06,8.83,2850790.7500000005,3100892.09,20220401,20220429,-0.11091393078970724
600054.SH,20220501,202205,9.81,10.64,10.67,8.99,1440477.05,1416331.685,20220505,20220531,0.0618762475049901
600054.SH,20220601,202206,10.65,12.28,12.51,9.96,2327048.16,2552733.249,20220601,20220630,0.15413533834586457
600054.SH,20220701,202207,11.8,10.48,11.85,10.33,1756521.83,1903290.1080000002,20220701,20220729,-0.14657980456026054
600054.SH,20220801,202208,10.45,10.66,10.75,9.74,1065267.51,1081018.358,20220801,20220831,0.01717557251908386
600054.SH,20220901,202209,10.67,9.94,11.12,9.9,1215266.87,1292776.689,20220901,20220930,-0.06754221388367732
600054.SH,20221001,202210,9.9,10.33,10.5,9.37,683334.88,674508.769,20221010,20221031,0.039235412474849074
600054.SH,20221101,202211,10.25,12.31,12.43,10.12,2065564.8200000003,2361934.5539999995,20221101,20221130,0.19167473378509192
600054.SH,20221201,202212,12.6,12.74,13.18,11.97,3002427.0100000002,3770799.846,20221201,20221230,0.034930950446791176
